"Name","FullName","Extension","Length","LastWriteTime"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","358618826","09-03-2020 17:29:14"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","358618667","09-03-2020 17:29:16"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","358618664","09-03-2020 17:29:06"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","358618656","09-03-2020 17:29:10"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task005_Prostate\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","358618522","09-03-2020 17:29:08"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task075_Fluo_C3DH_A549_ManAndSim\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","358609111","22-05-2020 09:23:00"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task075_Fluo_C3DH_A549_ManAndSim\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","358608924","21-05-2020 01:32:38"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task075_Fluo_C3DH_A549_ManAndSim\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","358608471","21-05-2020 01:48:54"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task075_Fluo_C3DH_A549_ManAndSim\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","358608246","22-05-2020 09:35:24"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","358583234","09-03-2020 17:43:16"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","358583131","09-03-2020 17:43:26"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","358583091","09-03-2020 17:43:14"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","358583041","09-03-2020 17:43:20"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task038_CHAOS_Task_3_5_Variant2\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","358582747","09-03-2020 17:43:10"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task061_CREMI\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","355529264","09-03-2020 17:42:56"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task061_CREMI\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","355529229","09-03-2020 17:42:52"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task061_CREMI\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","355529074","09-03-2020 17:42:50"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task061_CREMI\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","355528954","09-03-2020 17:42:48"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\3d_fullres\Task061_CREMI\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","355528670","09-03-2020 17:42:46"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","330497082","09-03-2020 17:33:38"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","330496222","09-03-2020 17:33:46"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","330496131","09-03-2020 17:33:48"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","330496096","09-03-2020 17:33:44"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task017_AbdominalOrganSegmentation\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","330495938","09-03-2020 17:33:40"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","330375251","09-03-2020 17:37:36"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","330375179","09-03-2020 17:37:42"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","330375108","09-03-2020 17:37:34"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","330375050","09-03-2020 17:37:38"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task055_SegTHOR\nnUNetTrainerV2__nnUNetPlansv2.1\fold_4\model_final_checkpoint.model",".model","330375041","09-03-2020 17:37:44"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task089_Fluo-N2DH-SIM_thickborder_time\nnUNetTrainerV2__nnUNetPlansv2.1\all\model_final_checkpoint.model",".model","330357553","24-07-2020 17:21:30"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_1\model_final_checkpoint.model",".model","330348585","09-03-2020 17:30:06"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_3\model_final_checkpoint.model",".model","330348582","09-03-2020 17:30:12"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_2\model_final_checkpoint.model",".model","330348546","09-03-2020 17:30:10"
"model_final_checkpoint.model","D:\Capstone_research\models\model weights\medical model weights\nnUNet\2d\Task007_Pancreas\nnUNetTrainerV2__nnUNetPlansv2.1\fold_0\model_final_checkpoint.model",".model","330348477","09-03-2020 17:30:04"
